baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', task)
/home/students/innes/.local/lib/python3.8/site-packages/datasets/load.py:752: FutureWarning: The repository for glue contains custom code which must be executed to correctly load the metric. You can inspect the repository content at https://raw.githubusercontent.com/huggingface/datasets/2.16.0/metrics/glue/glue.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this metric from the next major release of `datasets`.
  warnings.warn(
Model parameters:
BERT frozen? True
MLP? True

Map:  88%|████████▊ | 59000/67349 [00:11<00:01, 5256.96 examples/s]
Map:  89%|████████▉ | 60000/67349 [00:11<00:01, 5282.51 examples/s]
Map:  91%|█████████ | 61000/67349 [00:11<00:01, 5300.49 examples/s]
Map:  92%|█████████▏| 62000/67349 [00:12<00:01, 5308.36 examples/s]
Map:  94%|█████████▎| 63000/67349 [00:12<00:00, 5330.61 examples/s]
Map:  95%|█████████▌| 64000/67349 [00:12<00:00, 5324.08 examples/s]
Map:  97%|█████████▋| 65000/67349 [00:12<00:00, 5295.21 examples/s]
Map:  98%|█████████▊| 66000/67349 [00:12<00:00, 5319.06 examples/s]
Map:  99%|█████████▉| 67000/67349 [00:13<00:00, 5297.40 examples/s]
Map: 100%|██████████| 67349/67349 [00:13<00:00, 5061.38 examples/s]

Map:   0%|          | 0/872 [00:00<?, ? examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 3016.09 examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 2958.29 examples/s]

Map:   0%|          | 0/1821 [00:00<?, ? examples/s]
Map:  55%|█████▍    | 1000/1821 [00:00<00:00, 3074.70 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3097.24 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3019.24 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/students/innes/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Columns added by tokenizer: ['token_type_ids', 'input_ids', 'attention_mask']
Start training

  0%|          | 0/21050 [00:00<?, ?it/s]
  0%|          | 1/21050 [00:00<4:14:41,  1.38it/s]
  0%|          | 2/21050 [00:01<4:31:01,  1.29it/s]
  0%|          | 3/21050 [00:02<4:45:28,  1.23it/s]
  0%|          | 4/21050 [00:03<4:37:27,  1.26it/s]
  0%|          | 5/21050 [00:03<4:30:06,  1.30it/s]
  0%|          | 6/21050 [00:04<4:25:56,  1.32it/s]
  0%|          | 7/21050 [00:05<4:24:55,  1.32it/s]
  0%|          | 8/21050 [00:06<4:45:32,  1.23it/s]
  0%|          | 9/21050 [00:06<4:10:05,  1.40it/s]
  0%|          | 10/21050 [00:07<4:22:46,  1.33it/s]
  0%|          | 11/21050 [00:08<4:18:51,  1.35it/s]
  0%|          | 12/21050 [00:09<4:50:44,  1.21it/s]
  0%|          | 13/21050 [00:09<4:26:48,  1.31it/s]
  0%|          | 14/21050 [00:11<5:31:43,  1.06it/s]
  0%|          | 15/21050 [00:12<5:37:29,  1.04it/s]
  0%|          | 16/21050 [00:13<5:24:24,  1.08it/s]
  0%|          | 17/21050 [00:13<5:04:42,  1.15it/s]
  0%|          | 18/21050 [00:14<4:46:33,  1.22it/s]
  0%|          | 19/21050 [00:15<4:58:13,  1.18it/s]
  0%|          | 20/21050 [00:16<5:05:51,  1.15it/s]
  0%|          | 21/21050 [00:17<4:51:32,  1.20it/s]
  0%|          | 22/21050 [00:17<4:20:11,  1.35it/s]
  0%|          | 23/21050 [00:18<4:11:21,  1.39it/s]
  0%|          | 24/21050 [00:19<4:10:14,  1.40it/s]
  0%|          | 25/21050 [00:20<4:41:18,  1.25it/s]
  0%|          | 26/21050 [00:20<4:15:13,  1.37it/s]
  0%|          | 27/21050 [00:21<4:22:11,  1.34it/s]
  0%|          | 28/21050 [00:22<4:31:59,  1.29it/s]
  0%|          | 29/21050 [00:23<4:58:30,  1.17it/s]
  0%|          | 30/21050 [00:24<4:57:03,  1.18it/s]
  0%|          | 31/21050 [00:24<4:48:01,  1.22it/s]
  0%|          | 32/21050 [00:25<4:38:43,  1.26it/s]
  0%|          | 33/21050 [00:26<4:37:33,  1.26it/s]
  0%|          | 34/21050 [00:27<5:11:38,  1.12it/s]
  0%|          | 35/21050 [00:28<5:07:36,  1.14it/s]
  0%|          | 36/21050 [00:29<5:09:18,  1.13it/s]
  0%|          | 37/21050 [00:29<4:20:07,  1.35it/s]
  0%|          | 38/21050 [00:30<5:06:20,  1.14it/s]
  0%|          | 39/21050 [00:32<5:53:25,  1.01s/it]
  0%|          | 40/21050 [00:33<5:49:01,  1.00it/s]
  0%|          | 41/21050 [00:34<6:50:20,  1.17s/it]
  0%|          | 42/21050 [00:36<7:02:47,  1.21s/it]
  0%|          | 43/21050 [00:37<6:37:08,  1.13s/it]
  0%|          | 44/21050 [00:38<6:24:39,  1.10s/it]
  0%|          | 45/21050 [00:39<6:17:31,  1.08s/it]
  0%|          | 46/21050 [00:39<5:52:20,  1.01s/it]
  0%|          | 47/21050 [00:40<5:31:06,  1.06it/s]
  0%|          | 48/21050 [00:41<5:12:36,  1.12it/s]
  0%|          | 49/21050 [00:42<5:33:41,  1.05it/s]
  0%|          | 50/21050 [00:43<5:12:45,  1.12it/s]
  0%|          | 51/21050 [00:44<5:09:11,  1.13it/s]
  0%|          | 52/21050 [00:45<5:13:09,  1.12it/s]
  0%|          | 53/21050 [00:45<5:05:00,  1.15it/s]
  0%|          | 54/21050 [00:46<4:23:37,  1.33it/s]
  0%|          | 55/21050 [00:47<4:14:14,  1.38it/s]
  0%|          | 56/21050 [00:47<4:31:53,  1.29it/s]
  0%|          | 57/21050 [00:49<4:57:52,  1.17it/s]
  0%|          | 58/21050 [00:49<5:00:51,  1.16it/s]
  0%|          | 59/21050 [00:50<5:13:28,  1.12it/s]
  0%|          | 60/21050 [00:51<4:49:53,  1.21it/s]
  0%|          | 61/21050 [00:52<4:39:50,  1.25it/s]
  0%|          | 62/21050 [00:53<4:37:04,  1.26it/s]
  0%|          | 63/21050 [00:53<4:47:20,  1.22it/s]
  0%|          | 64/21050 [00:54<5:08:11,  1.13it/s]
  0%|          | 65/21050 [00:55<5:05:57,  1.14it/s]
  0%|          | 66/21050 [00:56<4:49:14,  1.21it/s]
  0%|          | 67/21050 [00:57<4:39:22,  1.25it/s]
  0%|          | 68/21050 [00:58<4:55:04,  1.19it/s]
  0%|          | 69/21050 [00:59<4:47:55,  1.21it/s]
  0%|          | 70/21050 [00:59<4:38:36,  1.26it/s]
  0%|          | 71/21050 [01:00<5:02:30,  1.16it/s]
  0%|          | 72/21050 [01:01<4:57:45,  1.17it/s]
  0%|          | 73/21050 [01:02<4:32:53,  1.28it/s]
  0%|          | 74/21050 [01:03<4:43:00,  1.24it/s]
  0%|          | 75/21050 [01:03<4:39:23,  1.25it/s]
  0%|          | 76/21050 [01:04<4:36:43,  1.26it/s]
  0%|          | 77/21050 [01:05<5:01:21,  1.16it/s]
  0%|          | 78/21050 [01:06<5:35:25,  1.04it/s]
  0%|          | 79/21050 [01:07<5:19:11,  1.09it/s]
  0%|          | 80/21050 [01:08<5:52:29,  1.01s/it]
  0%|          | 81/21050 [01:09<6:04:18,  1.04s/it]
  0%|          | 82/21050 [01:10<5:23:55,  1.08it/s]
  0%|          | 83/21050 [01:11<5:25:23,  1.07it/s]
  0%|          | 84/21050 [01:12<5:29:36,  1.06it/s]
  0%|          | 85/21050 [01:13<5:28:19,  1.06it/s]
  0%|          | 86/21050 [01:14<5:22:38,  1.08it/s]
  0%|          | 87/21050 [01:15<5:45:32,  1.01it/s]
  0%|          | 88/21050 [01:16<5:46:48,  1.01it/s]
  0%|          | 89/21050 [01:17<5:50:12,  1.00s/it]
  0%|          | 90/21050 [01:18<5:26:49,  1.07it/s]
  0%|          | 91/21050 [01:19<5:21:16,  1.09it/s]
  0%|          | 92/21050 [01:20<5:33:52,  1.05it/s]
  0%|          | 93/21050 [01:21<5:21:59,  1.08it/s]
  0%|          | 94/21050 [01:21<4:53:44,  1.19it/s]
  0%|          | 95/21050 [01:22<4:39:11,  1.25it/s]
  0%|          | 96/21050 [01:23<4:30:34,  1.29it/s]
  0%|          | 97/21050 [01:24<4:59:41,  1.17it/s]
  0%|          | 98/21050 [01:25<4:55:19,  1.18it/s]
  0%|          | 99/21050 [01:25<4:57:55,  1.17it/s]
  0%|          | 100/21050 [01:26<4:39:29,  1.25it/s]
  0%|          | 101/21050 [01:27<4:43:34,  1.23it/s]
  0%|          | 102/21050 [01:28<4:59:55,  1.16it/s]
  0%|          | 103/21050 [01:29<4:49:19,  1.21it/s]
  0%|          | 104/21050 [01:29<4:39:23,  1.25it/s]
  0%|          | 105/21050 [01:31<5:21:14,  1.09it/s]
  1%|          | 106/21050 [01:31<5:04:11,  1.15it/s]
  1%|          | 107/21050 [01:32<4:43:47,  1.23it/s]
  1%|          | 108/21050 [01:33<5:20:34,  1.09it/s]
  1%|          | 109/21050 [01:34<4:44:49,  1.23it/s]
  1%|          | 110/21050 [01:35<4:50:44,  1.20it/s]
  1%|          | 111/21050 [01:35<4:49:42,  1.20it/s]
  1%|          | 112/21050 [01:36<4:45:03,  1.22it/s]
  1%|          | 113/21050 [01:37<5:04:53,  1.14it/s]
  1%|          | 114/21050 [01:38<5:21:29,  1.09it/s]
  1%|          | 115/21050 [01:39<5:27:34,  1.07it/s]
  1%|          | 116/21050 [01:40<5:22:43,  1.08it/s]
  1%|          | 117/21050 [01:41<5:34:21,  1.04it/s]
  1%|          | 118/21050 [01:42<5:58:52,  1.03s/it]
  1%|          | 119/21050 [01:44<6:12:15,  1.07s/it]
  1%|          | 120/21050 [01:45<6:23:32,  1.10s/it]
  1%|          | 121/21050 [01:45<5:26:19,  1.07it/s]
  1%|          | 122/21050 [01:46<5:10:15,  1.12it/s]
  1%|          | 123/21050 [01:47<5:36:54,  1.04it/s]
  1%|          | 124/21050 [01:48<5:06:19,  1.14it/s]
  1%|          | 125/21050 [01:49<5:02:56,  1.15it/s]
  1%|          | 126/21050 [01:49<4:36:35,  1.26it/s]
  1%|          | 127/21050 [01:50<4:11:09,  1.39it/s]
  1%|          | 128/21050 [01:51<4:34:52,  1.27it/s]
  1%|          | 129/21050 [01:52<5:04:28,  1.15it/s]
  1%|          | 130/21050 [01:53<5:18:31,  1.09it/s]
  1%|          | 131/21050 [01:54<5:31:47,  1.05it/s]
  1%|          | 132/21050 [01:55<5:58:57,  1.03s/it]
  1%|          | 133/21050 [01:56<5:54:13,  1.02s/it]
  1%|          | 134/21050 [01:57<5:31:47,  1.05it/s]
  1%|          | 135/21050 [01:58<5:33:50,  1.04it/s]
  1%|          | 136/21050 [01:59<5:29:28,  1.06it/s]
  1%|          | 137/21050 [02:00<5:46:23,  1.01it/s]
  1%|          | 138/21050 [02:01<5:25:04,  1.07it/s]
  1%|          | 139/21050 [02:02<5:29:51,  1.06it/s]
  1%|          | 140/21050 [02:03<5:14:50,  1.11it/s]
  1%|          | 141/21050 [02:03<4:54:50,  1.18it/s]
  1%|          | 142/21050 [02:04<5:15:48,  1.10it/s]
  1%|          | 143/21050 [02:05<5:40:25,  1.02it/s]
  1%|          | 144/21050 [02:06<5:26:37,  1.07it/s]
  1%|          | 145/21050 [02:07<5:05:30,  1.14it/s]
  1%|          | 146/21050 [02:08<4:53:06,  1.19it/s]
  1%|          | 147/21050 [02:09<5:13:27,  1.11it/s]
  1%|          | 148/21050 [02:10<4:59:57,  1.16it/s]
  1%|          | 149/21050 [02:10<4:58:36,  1.17it/s]
  1%|          | 150/21050 [02:11<4:58:17,  1.17it/s]
  1%|          | 151/21050 [02:12<5:31:50,  1.05it/s]
  1%|          | 152/21050 [02:13<5:26:11,  1.07it/s]
  1%|          | 153/21050 [02:14<5:00:35,  1.16it/s]
  1%|          | 154/21050 [02:15<4:40:55,  1.24it/s]
  1%|          | 155/21050 [02:15<4:37:55,  1.25it/s]
  1%|          | 156/21050 [02:16<4:16:09,  1.36it/s]
  1%|          | 157/21050 [02:17<4:40:07,  1.24it/s]
  1%|          | 158/21050 [02:18<4:49:56,  1.20it/s]
  1%|          | 159/21050 [02:19<4:57:52,  1.17it/s]
  1%|          | 160/21050 [02:20<5:03:25,  1.15it/s]
  1%|          | 161/21050 [02:21<4:55:10,  1.18it/s]
  1%|          | 162/21050 [02:22<5:14:22,  1.11it/s]
  1%|          | 163/21050 [02:23<5:46:44,  1.00it/s]
  1%|          | 164/21050 [02:24<6:01:14,  1.04s/it]
  1%|          | 165/21050 [02:25<5:35:12,  1.04it/s]
  1%|          | 166/21050 [02:26<5:23:55,  1.07it/s]
  1%|          | 167/21050 [02:26<5:10:48,  1.12it/s]
  1%|          | 168/21050 [02:27<4:39:24,  1.25it/s]
  1%|          | 169/21050 [02:28<4:45:53,  1.22it/s]
  1%|          | 170/21050 [02:28<4:24:06,  1.32it/s]
  1%|          | 171/21050 [02:29<4:45:24,  1.22it/s]
  1%|          | 172/21050 [02:30<4:57:38,  1.17it/s]
  1%|          | 173/21050 [02:31<4:46:24,  1.21it/s]
  1%|          | 174/21050 [02:32<4:47:13,  1.21it/s]
  1%|          | 175/21050 [02:33<4:59:04,  1.16it/s]
  1%|          | 176/21050 [02:34<5:17:15,  1.10it/s]
  1%|          | 177/21050 [02:35<5:17:17,  1.10it/s]
  1%|          | 178/21050 [02:36<4:56:44,  1.17it/s]
  1%|          | 179/21050 [02:36<4:35:43,  1.26it/s]
  1%|          | 180/21050 [02:37<4:58:28,  1.17it/s]
  1%|          | 181/21050 [02:38<5:02:11,  1.15it/s]
  1%|          | 182/21050 [02:39<5:04:54,  1.14it/s]
  1%|          | 183/21050 [02:40<5:47:28,  1.00it/s]
  1%|          | 184/21050 [02:41<5:43:35,  1.01it/s]
  1%|          | 185/21050 [02:42<5:30:51,  1.05it/s]
  1%|          | 186/21050 [02:43<5:04:11,  1.14it/s]
  1%|          | 187/21050 [02:44<4:55:20,  1.18it/s]
  1%|          | 188/21050 [02:45<5:07:54,  1.13it/s]
  1%|          | 189/21050 [02:45<4:52:01,  1.19it/s]
  1%|          | 190/21050 [02:46<4:52:09,  1.19it/s]
  1%|          | 191/21050 [02:47<4:49:27,  1.20it/s]
  1%|          | 192/21050 [02:48<5:23:31,  1.07it/s]
  1%|          | 193/21050 [02:49<5:10:28,  1.12it/s]
  1%|          | 194/21050 [02:50<5:35:04,  1.04it/s]
  1%|          | 195/21050 [02:51<5:05:10,  1.14it/s]
  1%|          | 196/21050 [02:52<5:29:44,  1.05it/s]
  1%|          | 197/21050 [02:53<5:20:58,  1.08it/s]
  1%|          | 198/21050 [02:54<5:24:41,  1.07it/s]
  1%|          | 199/21050 [02:55<5:56:04,  1.02s/it]
  1%|          | 200/21050 [02:55<5:05:32,  1.14it/s]
  1%|          | 201/21050 [02:56<4:50:07,  1.20it/s]
  1%|          | 202/21050 [02:57<4:38:44,  1.25it/s]
  1%|          | 203/21050 [02:58<4:26:51,  1.30it/s]
  1%|          | 204/21050 [02:59<4:52:04,  1.19it/s]
  1%|          | 205/21050 [02:59<4:45:46,  1.22it/s]
  1%|          | 206/21050 [03:00<4:52:40,  1.19it/s]
  1%|          | 207/21050 [03:01<5:03:00,  1.15it/s]
  1%|          | 208/21050 [03:02<4:55:53,  1.17it/s]
  1%|          | 209/21050 [03:03<4:48:14,  1.21it/s]
  1%|          | 210/21050 [03:04<5:25:46,  1.07it/s]
  1%|          | 211/21050 [03:05<5:22:57,  1.08it/s]
  1%|          | 212/21050 [03:05<4:47:55,  1.21it/s]
  1%|          | 213/21050 [03:06<4:33:35,  1.27it/s]
  1%|          | 214/21050 [03:07<4:53:41,  1.18it/s]
  1%|          | 215/21050 [03:08<5:22:38,  1.08it/s]
  1%|          | 216/21050 [03:09<5:29:04,  1.06it/s]
  1%|          | 217/21050 [03:10<4:58:15,  1.16it/s]
  1%|          | 218/21050 [03:11<4:53:43,  1.18it/s]
  1%|          | 219/21050 [03:12<5:25:41,  1.07it/s]
  1%|          | 220/21050 [03:13<5:15:33,  1.10it/s]
  1%|          | 221/21050 [03:14<5:06:59,  1.13it/s]
  1%|          | 222/21050 [03:14<4:59:29,  1.16it/s]
  1%|          | 223/21050 [03:15<4:52:48,  1.19it/s]
  1%|          | 224/21050 [03:16<5:25:55,  1.06it/s]
  1%|          | 225/21050 [03:17<5:18:48,  1.09it/s]
  1%|          | 226/21050 [03:18<5:26:41,  1.06it/s]
  1%|          | 227/21050 [03:19<5:50:21,  1.01s/it]
  1%|          | 228/21050 [03:21<6:24:41,  1.11s/it]
  1%|          | 229/21050 [03:22<6:00:08,  1.04s/it]
  1%|          | 230/21050 [03:22<5:20:05,  1.08it/s]
  1%|          | 231/21050 [03:23<5:05:05,  1.14it/s]
  1%|          | 232/21050 [03:24<5:01:53,  1.15it/s]
  1%|          | 233/21050 [03:25<4:50:27,  1.19it/s]
  1%|          | 234/21050 [03:26<4:59:30,  1.16it/s]
  1%|          | 235/21050 [03:26<5:06:36,  1.13it/s]
  1%|          | 236/21050 [03:27<4:46:17,  1.21it/s]
  1%|          | 237/21050 [03:28<4:53:22,  1.18it/s]
  1%|          | 238/21050 [03:29<4:37:38,  1.25it/s]
  1%|          | 239/21050 [03:30<5:17:03,  1.09it/s]
  1%|          | 240/21050 [03:31<5:23:04,  1.07it/s]
  1%|          | 241/21050 [03:32<6:00:51,  1.04s/it]
  1%|          | 242/21050 [03:33<5:58:35,  1.03s/it]
  1%|          | 243/21050 [03:34<5:44:46,  1.01it/s]
  1%|          | 244/21050 [03:35<5:17:38,  1.09it/s]
  1%|          | 245/21050 [03:35<4:39:27,  1.24it/s]
  1%|          | 246/21050 [03:36<4:57:43,  1.16it/s]
  1%|          | 247/21050 [03:37<4:39:32,  1.24it/s]
  1%|          | 248/21050 [03:38<5:17:22,  1.09it/s]
  1%|          | 249/21050 [03:39<4:56:45,  1.17it/s]
  1%|          | 250/21050 [03:40<4:50:01,  1.20it/s]
  1%|          | 251/21050 [03:40<4:24:31,  1.31it/s]
  1%|          | 252/21050 [03:42<5:09:16,  1.12it/s]
  1%|          | 253/21050 [03:43<6:03:07,  1.05s/it]
  1%|          | 254/21050 [03:44<5:51:46,  1.01s/it]
  1%|          | 255/21050 [03:45<5:54:06,  1.02s/it]
  1%|          | 256/21050 [03:46<5:40:05,  1.02it/s]
  1%|          | 257/21050 [03:47<5:23:03,  1.07it/s]
  1%|          | 258/21050 [03:47<5:12:16,  1.11it/s]
  1%|          | 259/21050 [03:49<5:29:39,  1.05it/s]
  1%|          | 260/21050 [03:50<6:22:33,  1.10s/it]
  1%|          | 261/21050 [03:51<5:44:44,  1.01it/s]
  1%|          | 262/21050 [03:52<5:40:34,  1.02it/s]
  1%|          | 263/21050 [03:53<5:28:25,  1.05it/s]
  1%|▏         | 264/21050 [03:53<5:16:10,  1.10it/s]
  1%|▏         | 265/21050 [03:54<4:44:37,  1.22it/s]
  1%|▏         | 266/21050 [03:55<4:19:26,  1.34it/s]
  1%|▏         | 267/21050 [03:55<4:27:52,  1.29it/s]
  1%|▏         | 268/21050 [03:56<4:53:16,  1.18it/s]
  1%|▏         | 269/21050 [03:57<4:59:42,  1.16it/s]
  1%|▏         | 270/21050 [03:58<4:35:51,  1.26it/s]
  1%|▏         | 271/21050 [03:59<5:01:28,  1.15it/s]
  1%|▏         | 272/21050 [04:00<4:52:20,  1.18it/s]
  1%|▏         | 273/21050 [04:01<5:00:31,  1.15it/s]
  1%|▏         | 274/21050 [04:01<4:38:50,  1.24it/s]
  1%|▏         | 275/21050 [04:02<4:59:43,  1.16it/s]
  1%|▏         | 276/21050 [04:03<4:44:44,  1.22it/s]
  1%|▏         | 277/21050 [04:04<5:08:00,  1.12it/s]
  1%|▏         | 278/21050 [04:05<5:35:26,  1.03it/s]
  1%|▏         | 279/21050 [04:06<5:27:04,  1.06it/s]
  1%|▏         | 280/21050 [04:07<5:03:49,  1.14it/s]
  1%|▏         | 281/21050 [04:08<4:48:44,  1.20it/s]
  1%|▏         | 282/21050 [04:09<5:10:16,  1.12it/s]
  1%|▏         | 283/21050 [04:10<5:15:39,  1.10it/s]
  1%|▏         | 284/21050 [04:11<5:23:59,  1.07it/s]
  1%|▏         | 285/21050 [04:11<5:08:48,  1.12it/s]
  1%|▏         | 286/21050 [04:12<4:51:29,  1.19it/s]
  1%|▏         | 287/21050 [04:13<5:20:03,  1.08it/s]
  1%|▏         | 288/21050 [04:14<5:43:53,  1.01it/s]
  1%|▏         | 289/21050 [04:15<5:42:08,  1.01it/s]
  1%|▏         | 290/21050 [04:16<5:16:53,  1.09it/s]
  1%|▏         | 291/21050 [04:17<5:23:25,  1.07it/s]
  1%|▏         | 292/21050 [04:18<5:21:19,  1.08it/s]
  1%|▏         | 293/21050 [04:19<4:53:48,  1.18it/s]
  1%|▏         | 294/21050 [04:19<4:42:24,  1.22it/s]
  1%|▏         | 295/21050 [04:20<4:34:18,  1.26it/s]
  1%|▏         | 296/21050 [04:21<4:58:12,  1.16it/s]
  1%|▏         | 297/21050 [04:22<4:48:06,  1.20it/s]
  1%|▏         | 298/21050 [04:23<5:22:49,  1.07it/s]
  1%|▏         | 299/21050 [04:24<5:10:25,  1.11it/s]
  1%|▏         | 300/21050 [04:25<5:08:40,  1.12it/s]
  1%|▏         | 301/21050 [04:26<5:32:15,  1.04it/s]
  1%|▏         | 302/21050 [04:27<6:06:14,  1.06s/it]
  1%|▏         | 303/21050 [04:28<5:47:22,  1.00s/it]
  1%|▏         | 304/21050 [04:29<5:32:01,  1.04it/s]
  1%|▏         | 305/21050 [04:30<5:30:17,  1.05it/s]
  1%|▏         | 306/21050 [04:31<5:15:28,  1.10it/s]
  1%|▏         | 307/21050 [04:31<4:40:45,  1.23it/s]
  1%|▏         | 308/21050 [04:32<4:40:29,  1.23it/s]
